id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_policy_notice		"<p><strong>Consent for the Processing of Personal Data for Scientific Purposes</strong><br /><strong>INFORMATION NOTICE</strong></p><p>Dear Participant,<br />We hereby inform you, pursuant to Article 13 of Regulation (EU) 2016/679 (hereinafter GDPR), that the processing of your personal data under Article 6(1) GDPR, collected during the study, will be carried out in compliance with fundamental rights and freedoms and in accordance with the principles of fairness, lawfulness, transparency, data minimization, accuracy, integrity, and confidentiality¹. Processing may be conducted manually or electronically, or with the assistance of computerized or automated tools.</p><p>Specifically, we inform you that:</p><ol>	<li>The data freely provided will be used solely for research and study purposes and will not be disclosed or shared;</li>	<li>The <strong>Data Controller</strong>, meaning the entity determining how and why your data is processed, is the scientific lead of the study (hereinafter referred to as the Data Controller);</li>	<li>The <strong>Data Protection Officer</strong> (hereinafter, DPO), responsible for addressing any issues related to the exercise of your rights under the GDPR, is also the scientific lead of the study (hereinafter referred to as the DPO);</li>	<li>The <strong>Scientific Lead</strong> of the study is Professor Federico Cabitza, who can be reached at <a href=""mailto:federico.cabitza@unimib.it"">federico.cabitza@unimib.it</a>;</li>	<li>Providing your data is optional, and refusal to provide such data may only result in the termination of your participation in the study/research project;</li>	<li>Subject to exceptions under the Regulation for the use of data for scientific research purposes (Article 89 of the GDPR and Annex A.4 of Legislative Decree no. 196/2003), you have the right, at any time, to:	<ul>		<li>Access your personal data and obtain confirmation of whether data concerning you exists;</li>		<li>Obtain rectification or deletion of data or restrict their processing;</li>		<li>If the data is in electronic format, request data portability;</li>		<li>Object to processing for legitimate reasons;</li>		<li>Lodge a complaint with the supervisory authority.</li>	</ul>	</li></ol><p>To exercise these rights, you may contact the Data Controller and/or the scientific lead of the study.</p><p>Under the GDPR, the data will be stored until the research project’s objectives are completed and, in any case, for no longer than 10 years. Data may be stored in paper and/or digital format under the responsibility of the Data Controller. If the data is contained in the Data Controller’s databases, it will be retained indefinitely.</p><hr /><p>¹ Refers to principles outlined in the GDPR, Articles 5 and 6.</p>"		en																																																																																																																																											
		SL		surveyls_policy_error				en																																																																																																																																											
		SL		surveyls_policy_notice_label				en																																																																																																																																											
		SL		surveyls_url				en																																																																																																																																											
		SL		surveyls_urldescription				en																																																																																																																																											
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />You have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																											
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																											
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																											
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																											
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />This email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																											
		SL		surveyls_dateformat		9		en																																																																																																																																											
		SL		surveyls_alias				en																																																																																																																																											
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																											
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																											
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																											
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																											
		SL		surveyls_numberformat		0		en																																																																																																																																											
		SL		surveyls_survey_id		632434		it																																																																																																																																											
		SL		surveyls_language		it		it																																																																																																																																											
		SL		surveyls_title		"Decision Support System experiment "		it																																																																																																																																											
		SL		surveyls_description		"<p>Benvenuti nella piattaforma sperimentale per la valutazione del supporto dell'intelligenza artificiale generativa in contesti decisionali.</p><p>Di seguito vi verrà chiesto di rispondere a 20 brevi domande che richiedono abilità testuali e visive.</p><p>Si prega di notare: <strong>non</strong> siamo interessati al vostro livello personale di prestazione, ma piuttosto alla performance differenziale (positiva o negativa) dovuta all'uso del supporto computazionale all'avanguardia (ChatGPT, versione GPT4). Le vostre risposte saranno anonime e non chiederemo informazioni sensibili. Solo i risultati aggregati saranno condivisi con la classe o utilizzati in rapporti scientifici in modo che non possano essere ricondotti a singoli individui.</p><p>La vostra partecipazione è completamente volontaria. Inoltre, se cambiate idea e desiderate ritirarvi, siete liberi di farlo in qualsiasi momento senza fornire alcuna motivazione. La vostra opinione è importante per noi, quindi vi chiediamo, se decidete di partecipare, di farlo con il massimo interesse e impegno possibile.</p><p>I ricercatori coinvolti in questo progetto sono disponibili per rispondere alle vostre domande: [Federico Cabitza federico.cabitza@unimib.it]</p><p>Grazie per il vostro tempo e la vostra concentrazione.</p>"		it																																																																																																																																											
		SL		surveyls_welcometext				it																																																																																																																																											
		SL		surveyls_endtext		"Grazie per aver partecipato a questa sperimentazione!"		it																																																																																																																																											
		SL		surveyls_policy_notice		"<p><strong>Consenso al trattamento di dati personali per scopi scientifici </strong><br /><strong>INFORMATIVA</strong></p><p>Gentile Partecipante,<br />la informiamo, ai sensi dell’art. 13 del Regolamento UE 2016/679 (di seguito, GDPR), che il trattamento dei Suoi dati personali ex art. 6 co. 1 GDPR, raccolti nel corso dello studio, sarà improntato al rispetto dei diritti e delle libertà fondamentali e ai principi di correttezza, liceità, trasparenza, minimizzazione dei dati, esattezza, integrità e riservatezza¹ e potrà essere svolto in via manuale o in via elettronica o comunque con l’ausilio di strumenti informatizzati o automatizzati.</p><p>In particolare, La informiamo che:</p><ul>	<li>I dati liberamente conferiti saranno utilizzati solo per scopo di studi e di ricerca e non verranno comunicati o diffusi;</li>	<li>Il Titolare del trattamento, cioè l’organismo che determina come e perché i suoi dati siano trattati, è il responsbaile scientifico dello studio (di seguito);</li>	<li>Il Responsabile della Protezione Dati (d’ora in avanti, RPD), a cui si potrà rivolgere per tutte le questioni relative all’esercizio dei suoi diritti derivanti dal GDPR, è il responsabile scientifico dell'indagine (di seguito);</li>	<li>Il Responsabile scientifico è il prof. Federico Cabitza, che può essere raggiunto all'indirizzo federico.cabitza@unimib.it;</li>	<li>Il conferimento dei dati è facoltativo e l’eventuale rifiuto a fornire tali dati potrebbe comportare solo l’interruzione della Sua partecipazione allo studio/progetto di ricerca;</li>	<li>Salvo le eccezioni previste dal Regolamento per l’uso dei dati a fini di ricerca scientifica (Articolo 89 del GDPR e All. A.4 del D.Lgs. n. 196/2003), Lei ha diritto in ogni momento di:	<ul>		<li>Accedere ai suoi dati personali e ottenere conferma dell’esistenza o meno di dati personali che La riguardano;</li>		<li>Ottenere la rettifica o la cancellazione dei dati o la limitazione del relativo trattamento;</li>		<li>Se i dati sono in formato elettronico, richiederne la portabilità;</li>		<li>Opporsi per motivi legittimi al trattamento;</li>		<li>Proporre reclamo all’autorità di controllo.</li>	</ul>	</li></ul><p>Al riguardo, Lei potrà far valere i suoi diritti rivolgendosi al Titolare del Trattamento e/o al responsabile scientifico dello studio;</p><p>Ai sensi del GDPR, i dati verranno conservati sino ad espletamento delle finalità del progetto di ricerca, e comunque per un periodo non superiore a 10 anni, in modalità cartacea e/o digitale sotto la responsabilità del Titolare del Trattamento. Se i dati sono contenuti nelle banche dati del Titolare, questi saranno conservati illimitatamente.</p>"		it																																																																																																																																											
		SL		surveyls_policy_error				it																																																																																																																																											
		SL		surveyls_policy_notice_label				it																																																																																																																																											
		SL		surveyls_url				it																																																																																																																																											
		SL		surveyls_urldescription				it																																																																																																																																											
		SL		surveyls_email_invite_subj		"Invito per partecipare all'indagine"		it																																																																																																																																											
		SL		surveyls_email_invite		"Gentile {FIRSTNAME},<br /><br />è invitato a partecipare ad un'indagine on line.<br /><br />L'indagine è intitolata:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per partecipare fare click sul link in basso.<br /><br />Cordiali saluti,{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Fare click qui per accedere al questionario e rispondere alle domande relative:<br />{SURVEYURL}<br /><br />Se non si intende partecipare a questa indagine e non si vogliono ricevere altri inviti, si può cliccare sul seguente collegamento:<br />{OPTOUTURL}<br /><br />Se è presente in blacklist ma vuole partecipare a questa indagine e ricevere inviti, vada al seguente link:<br />{OPTINURL}"		it																																																																																																																																											
		SL		surveyls_email_remind_subj		"Promemoria per partecipare all'indagine"		it																																																																																																																																											
		SL		surveyls_email_remind		"Egregio/a {FIRSTNAME},<br />Recentemente ha ricevuto un invito a partecipare ad un'indagine on line.<br /><br />Abbiamo notato che non ha ancora completato il questionario. Con l'occasione Le ricordiamo che il questionario è ancora disponibile.<br /><br />L'indagine è intitolata:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per partecipare fare clic sul link qui sotto.<br /><br />Cordiali saluti,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Fare clic qui per accedere all'indagine e rispondere al questionario:<br />{SURVEYURL}<br /><br />Se non si intende partecipare a questa indagine e non si vogliono ricevere altri inviti, si può cliccare sul seguente collegamento:<br />{OPTOUTURL}"		it																																																																																																																																											
		SL		surveyls_email_register_subj		"Conferma di registrazione all'indagine"		it																																																																																																																																											
		SL		surveyls_email_register		"Egregio/a {FIRSTNAME},<br /><br />Lei (o qualcuno che ha utilizzato il suo indirizzo e-mail) si è registrato per partecipare all'indagine on line intitolata {SURVEYNAME}.<br /><br />Per completare il questionario fare clic sul seguente indirizzo:<br /><br />{SURVEYURL}<br /><br />Se ha qualche domanda, o se non si è registrato e ritiene che questa e-mail ti sia pervenuta per errore, la preghiamo di contattare  {ADMINNAME} all'indirizzo {ADMINEMAIL}."		it																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Confermare la partecipazione all'indagine"		it																																																																																																																																											
		SL		surveyls_email_confirm		"Gentile {FIRSTNAME},<br /><br />Questa e-mail le è stata inviata per confermarle che ha completato correttamente l'indagine intitolata {SURVEYNAME}  e che le sue risposte sono state salvate. Grazie per la partecipazione.<br /><br />Se ha ulteriori domande circa questo messaggio, la prego di contattare {ADMINNAME} all'indirizzo e-mail {ADMINEMAIL}.<br /><br />Cordiali saluti<br /><br />{ADMINNAME}"		it																																																																																																																																											
		SL		surveyls_dateformat		5		it																																																																																																																																											
		SL		surveyls_alias				it																																																																																																																																											
		SL		email_admin_notification_subj		"Invio di una risposta all'indagine {SURVEYNAME}"		it																																																																																																																																											
		SL		email_admin_notification		"Salve,<br /><br />Una nuova risposta é stata inviata per l'indagine '{SURVEYNAME}'.<br /><br />Fare click sul link seguente per vedere le risposte individuali:<br />{VIEWRESPONSEURL}<br /><br />Fare click sul link seguente per modificare le risposte individuali:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}"		it																																																																																																																																											
		SL		email_admin_responses_subj		"Invio di una risposta all'indagine {SURVEYNAME} con risultati"		it																																																																																																																																											
		SL		email_admin_responses		"Salve,<br /><br />Una nuova risposta è stata inviata dall'indagine '{SURVEYNAME}'.<br /><br />Fare clic sul link seguente per vedere la risposta individuale:<br />{VIEWRESPONSEURL}<br /><br />Fare clic sul link seguente per modificare la risposta individuale:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}<br /><br /><br />Le seguenti risposte sono state date dal partecipante:<br />{ANSWERTABLE}"		it																																																																																																																																											
		SL		surveyls_numberformat		0		it																																																																																																																																											
1		G	1	"Informazioni Demografiche"				it																																																																																																																																											
5130		Q	N	Matricola	1	"Se lei è un* student* del prof. Cabitza, inserisca per favore il suo numero di matricola (o il numero di matricola che le è stato dato dal* student* di questa attività elettiva di ricerca). Altrimenti lasci pure in bianco il campo e proceda premendo il tasto verde in fondo a destra."		it		N	N	N		0	0																																							0	0																													0					0					0																													0	1																							
214		Q	S	AGE	1	"Qual è la sua età?"		it		Y	N	N		0	0																																							0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
215		Q	L	GENDER	1	"Con quale genere si identifica?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
215		A	0	AO01		Femmina		it																0																																																																																																																											
215		A	0	AO02		Maschio		it																0																																																																																																																											
215		A	0	AO03		"Non binario/a"		it																0																																																																																																																											
215		A	0	AO04		"Preferisco non rispondere"		it																0																																																																																																																											
215		A	0	AO05		Altro		it																0																																																																																																																											
2		G	2	case1a		"<p>Dopo averle anagrammate, individuare la parola da scartare</p><p>A) nana  </p><p>B) nano  </p><p>C) sbranai  </p><p>D) lavoraste  </p><p>E) slavina<br /> </p>"		it																																																																																																																																											
2		Q	X	question1	1			it		N	N	N		0	0																																																																																																																																				
3		Q	L	firstanswer1	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
3		A	0	1		A		it																0																																																																																																																											
3		A	0	2		B		it																0																																																																																																																											
3		A	0	3		C		it																0																																																																																																																											
3		A	0	4		D		it																0																																																																																																																											
3		A	0	5		E		it																0																																																																																																																											
4		Q	F	firstconf1	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"" "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
122		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
4		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
4		A	0	2				it																0																																																																																																																											
4		A	0	3				it																0																																																																																																																											
4		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
3		G	3	case1b		"<p>Dopo averle anagrammate, individui la parola da scartare: A) nana  B) nano  C) sbranai  D) lavoraste  E) slavina</p><p> </p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>B</strong></p><p>Il sistema IA è <strong>MOLTO</strong> sicuro del suo suggerimento<br /> </p><p style=""margin-left:40px;""> </p>"		it																																																																																																																																											
5		Q	X	expl1	1			it		N	N	N		0	0																																																																																																																																				
6		Q	L	answerpost1	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
6		A	0	1		A		it																0																																																																																																																											
6		A	0	2		B		it																0																																																																																																																											
6		A	0	3		C		it																0																																																																																																																											
6		A	0	4		D		it																0																																																																																																																											
6		A	0	5		E		it																0																																																																																																																											
7		Q	F	finalconf1	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
123		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
7		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
7		A	0	2				it																0																																																																																																																											
7		A	0	3				it																0																																																																																																																											
7		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
162		Q	F	utility1	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
163		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
162		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
162		A	0	2				it																0																																																																																																																											
162		A	0	3				it																0																																																																																																																											
162		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
4		G	4	case2a		"<p>Individui la parola da scartare:</p><p>A) AVE </p><p>B) ITO </p><p>C) ELMI</p><p>D) ALA</p><p>E) ORSU</p>"		it																																																																																																																																											
8		Q	X	question2	1			it		N	N	N		0	0																																																																																																																																				
9		Q	L	firstanswer2	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
9		A	0	1		A		it																0																																																																																																																											
9		A	0	2		B		it																0																																																																																																																											
9		A	0	3		C		it																0																																																																																																																											
9		A	0	4		D		it																0																																																																																																																											
9		A	0	5		E		it																0																																																																																																																											
10		Q	F	firstconf2	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*""  "		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
124		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
