id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_email_remind		"Egregio/a {FIRSTNAME},<br />Recentemente ha ricevuto un invito a partecipare ad un'indagine on line.<br /><br />Abbiamo notato che non ha ancora completato il questionario. Con l'occasione Le ricordiamo che il questionario è ancora disponibile.<br /><br />L'indagine è intitolata:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per partecipare fare clic sul link qui sotto.<br /><br />Cordiali saluti,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Fare clic qui per accedere all'indagine e rispondere al questionario:<br />{SURVEYURL}<br /><br />Se non si intende partecipare a questa indagine e non si vogliono ricevere altri inviti, si può cliccare sul seguente collegamento:<br />{OPTOUTURL}"		it																																																																																																																																											
		SL		surveyls_email_register_subj		Conferma di registrazione all'indagine		it																																																																																																																																											
		SL		surveyls_email_register		Egregio/a {FIRSTNAME},<br /><br />Lei (o qualcuno che ha utilizzato il suo indirizzo e-mail) si è registrato per partecipare all'indagine on line intitolata {SURVEYNAME}.<br /><br />Per completare il questionario fare clic sul seguente indirizzo:<br /><br />{SURVEYURL}<br /><br />Se ha qualche domanda, o se non si è registrato e ritiene che questa e-mail ti sia pervenuta per errore, la preghiamo di contattare  {ADMINNAME} all'indirizzo {ADMINEMAIL}.		it																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Conferma della partecipazione all&#039;indagine"		it																																																																																																																																											
		SL		surveyls_email_confirm		Gentile {FIRSTNAME},<br /><br />Questa e-mail le è stata inviata per confermarle che ha completato correttamente l'indagine intitolata {SURVEYNAME}  e che le sue risposte sono state salvate. Grazie per la partecipazione.<br /><br />Se ha ulteriori domande circa questo messaggio, la prego di contattare {ADMINNAME} all'indirizzo e-mail {ADMINEMAIL}.<br /><br />Cordiali saluti<br /><br />{ADMINNAME}		it																																																																																																																																											
		SL		surveyls_dateformat		5		it																																																																																																																																											
		SL		surveyls_alias				it																																																																																																																																											
		SL		email_admin_notification_subj		Invio di una risposta all'indagine {SURVEYNAME}		it																																																																																																																																											
		SL		email_admin_notification		Salve,<br /><br />Una nuova risposta é stata inviata per l'indagine '{SURVEYNAME}'.<br /><br />Fare click sul link seguente per vedere le risposte individuali:<br />{VIEWRESPONSEURL}<br /><br />Fare click sul link seguente per modificare le risposte individuali:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}		it																																																																																																																																											
		SL		email_admin_responses_subj		Invio di una risposta all'indagine {SURVEYNAME} con risultati		it																																																																																																																																											
		SL		email_admin_responses		Salve,<br /><br />Una nuova risposta è stata inviata dall'indagine '{SURVEYNAME}'.<br /><br />Fare clic sul link seguente per vedere la risposta individuale:<br />{VIEWRESPONSEURL}<br /><br />Fare clic sul link seguente per modificare la risposta individuale:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}<br /><br /><br />Le seguenti risposte sono state date dal partecipante:<br />{ANSWERTABLE}		it																																																																																																																																											
		SL		surveyls_numberformat		0		it																																																																																																																																											
		SL		surveyls_language		it		it																																																																																																																																											
		SL		surveyls_title				it																																																																																																																																											
		SL		surveyls_description				it																																																																																																																																											
		SL		surveyls_welcometext				it																																																																																																																																											
		SL		surveyls_endtext				it																																																																																																																																											
		SL		surveyls_policy_notice				it																																																																																																																																											
		SL		surveyls_policy_notice_label				it																																																																																																																																											
		SL		surveyls_url				it																																																																																																																																											
		SL		surveyls_urldescription				it																																																																																																																																											
43		G	1	Case1a				it																																																																																																																																											
206		Q	L	HD1	1	<p>[testopresentazionecaso]</p><p>[immaginepresentazionecaso]</p><p><testopresentazionecaso></testopresentazionecaso></p><p><immaginepresentazionecaso></immaginepresentazionecaso></p>		it		Y	N	N		0	0			normal					0																															0	1																															0	0		0					0								0																					0	1						1		0	0														
206		A	0	1		<decisioneiniziale1>		it																0																																																																																																																											
206		A	0	0		<decisioneiniziale0>		it																0																																																																																																																											
207		Q	F	CONF1	1	[testoconfidenzainiziale]		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
212		SQ		CONFI	1	<confidenza>		it		N		N		0	0																																																																																																																																				
207		A	0	1		(Per nulla confidente)		it																0																																																																																																																											
207		A	0	2				it																0																																																																																																																											
207		A	0	3				it																0																																																																																																																											
207		A	0	4		(Totalmente confidente)		it																0																																																																																																																											
211		Q	F	option1	1	<p>[optioniniziale1]</p><p>[optioniniziale2]</p><p>[optioniniziale3]</p>		it		N	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
214		SQ		OPTI1	1			it		N		N		0	0																																																																																																																																				
218		SQ		OPTI2	1			it		N		N		0	0																																																																																																																																				
219		SQ		OPTI3	1			it		N		N		0	0																																																																																																																																				
211		A	0	AO01		Per niente		it																0																																																																																																																											
211		A	0	AO02				it																0																																																																																																																											
211		A	0	AO03				it																0																																																																																																																											
211		A	0	AO04		Totalmente		it																0																																																																																																																											
44		G	2	Case1b	1			it																																																																																																																																											
209		Q	L	FHD1	1	<p>[testopresentazionesupporto]</p><p>[testopresentazionecaso]</p><p>[immaginepresentazionecaso]</p><p>[testoadvice1]</p><p>[immagineadvice1]</p><p>[spiegazioneadvice1]</p><p>[immaginespiegazione1]</p><p>[testoadvice2]</p><p>[immagineadvice2]</p><p>[spiegazioneadvice2]</p><p>[immaginespiegazione2]</p><p> </p>		it		Y	N	N		0	0			normal					0																															0	1																															0	0		0					0								0																					0	1						1		0	0														
209		A	0	1		<decisionefinale1>		it																1																																																																																																																											
209		A	0	0		<decisionefinale0>		it																0																																																																																																																											
210		Q	F	FCONF1	1	"[testoconfidenzafinale]<testo valutazioni=""""></testo>"		it		Y	N	N		0	0								0																															0	1																																		0					0		0						0																					0	1																						0	
213		SQ		CONFF	1	<confidenza>		it		N		N		0	0																																																																																																																																				
210		A	0	1		(Per nulla confidente)		it																0																																																																																																																											
210		A	0	2				it																0																																																																																																																											
210		A	0	3				it																0																																																																																																																											
210		A	0	4		(Totalmente confidente)		it																0																																																																																																																											
208		Q	F	Q001	1	"<p>[optionfinale1]</p><p>[optionfinale2]</p><p>[optionfinale3]</p><p><testo advice="""" presentazione=""""></testo></p>"	<p> </p><p> </p>	it		N	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1						1		0	0													0	
215		SQ		OPTF1	1	option1		it		N		N		0	0																																																																																																																																				
216		SQ		OPTF2	1	option2		it		N		N		0	0																																																																																																																																				
217		SQ		OPTF3	1	option3		it		N		N		0	0																																																																																																																																				
208		A	0	AO01		Per niente		it																0																																																																																																																											
208		A	0	AO02				it																0																																																																																																																											
208		A	0	AO03				it																0																																																																																																																											
208		A	0	AO04		Totalmente		it																0																																																																																																																											
